Aligner	clc	clc_anno	contextmap2	contextmap2_anno	crac	crac_anno	crac-noambiguity	crac-noambiguity_anno	gsnap	gsnap_anno	hisat2	hisat2_anno	hisat	hisat_anno	mapsplice2	mapsplice2_anno	novoalign	novoalign_anno	olego	olego_anno	olego-twopass	olego-twopass_anno	rum	rum_anno	soapsplice	soapsplice_anno	star	star_anno	star-onepass	star-onepass_anno	subread	subread_anno	tophat2nocoveragesearch-bowtie2sensitive	tophat2nocoveragesearch-bowtie2sensitive_anno
	NO annotation	annotation*	NO annotation	annotation*	NO annotation*	annotation	NO annotation*	annotation	NO annotation	annotation*	NO annotation	annotation*	NO annotation	annotation*	NO annotation*	annotation	NO annotation	annotation*	NO annotation	annotation*	NO annotation	annotation*	NO annotation	annotation*	NO annotation*	annotation	NO annotation	annotation*	NO annotation	annotation*	NO annotation*	annotation	NO annotation	annotation*
---------------- READ LEVEL ---------------------	Not available (doesn't align on junctions)					Not available (only without annotation)		Not available (only without annotation)								(annotation should be useful only for fusion detection)	(doesn't align on junctions)									Not available (only without annotation)						Not available (only without annotation)		
total_number_of_reads:		20000000	20000000	20000000	20000000		20000000		20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000		20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000		20000000	20000000	20000000	20000000	20000000		20000000	20000000
accuracy over all reads:		87.71%	97.65%	97.66%	91.91%		91.91%		97.85%	97.86%	96.98%	96.97%	96.59%	96.76%	98.04%	98.04%		97.43%	95.49%	95.06%	95.07%	95.19%	95.41%	96.79%	94.81%		97.59%	97.68%	97.51%	97.68%	94.67%		93.68%	94.64%
accuracy over uniquely aligned reads:		97.73%	98.99%	98.99%	91.93%		91.92%		99.77%	99.77%	99.73%	99.08%	99.85%	98.86%	99.69%	99.69%		99.83%	97.88%	98.19%	98.18%	98.19%	99.79%	99.33%	99.09%		99.93%	99.93%	99.83%	99.91%	98.44%		99.84%	99.58%
% reads aligned incorrectly:		2.02%	0.98%	0.99%	8.06%		8.06%		0.22%	0.22%	0.25%	0.89%	0.13%	1.11%	0.30%	0.30%		0.16%	2.06%	1.74%	1.76%	1.75%	0.19%	0.64%	0.86%		0.05%	0.06%	0.16%	0.08%	1.49%		0.14%	0.39%
% reads aligned ambiguously:		1.19%	0.00%	0.00%	0.00%		0.00%		1.92%	1.91%	1.98%	1.96%	2.10%	1.84%	1.60%	1.60%		2.40%	0.00%	0.00%	0.00%	0.00%	2.33%	2.39%	0.46%		2.13%	2.06%	2.11%	2.05%	0.00%		2.95%	2.31%
% reads unaligned:		9.05%	1.35%	1.34%	0.01%		0.01%		0.00%	0.00%	0.77%	0.16%	1.17%	0.27%	0.04%	0.04%		0.00%	2.44%	3.18%	3.16%	3.05%	2.05%	0.16%	3.85%		0.20%	0.18%	0.21%	0.17%	3.83%		3.21%	2.64%
% reads aligned:		90.95%	98.65%	98.66%	99.99%		99.99%		100.00%	100.00%	99.23%	99.84%	98.83%	99.73%	99.96%	99.96%		100.00%	97.56%	96.82%	96.84%	96.95%	97.95%	99.84%	96.15%		99.80%	99.82%	99.79%	99.83%	96.17%		96.79%	97.36%
% of reads with true introns:		13.46%	13.46%	13.46%	13.46%		13.46%		13.46%	13.46%	13.46%	13.46%	13.46%	13.46%	13.46%	13.46%		13.46%	13.46%	13.46%	13.46%	13.46%	13.46%	13.46%	13.46%		13.46%	13.46%	13.46%	13.46%	13.46%		13.46%	13.46%
